policy,map_label,n_drones,seed,final_coverage,time_to_50,time_to_80,time_to_100,total_energy_j,overlap_m2,wasted_visits,time_to_terminal,reason
Random,open_33,2,0,0.9375650364203955,160.49999999999517,376.9000000000172,inf,242424.00000000003,14075.0,2320,665.3000000000827,ALL_DEPLETED
Random,open_33,2,1,0.9500520291363164,190.99999999999343,440.40000000003164,inf,242424.00000000003,13325.0,2353,661.6000000000819,ALL_DEPLETED
Random,open_33,2,2,0.9573361082206036,162.49999999999505,345.00000000000995,inf,242424.00000000003,14775.0,2421,655.3000000000804,ALL_DEPLETED
PF,open_33,2,0,0.16441207075962538,inf,inf,inf,242424.00000000003,400.0,4852,609.60000000007,ALL_DEPLETED
PF,open_33,2,1,0.08012486992715921,inf,inf,inf,242424.00000000003,0.0,5040,605.100000000069,ALL_DEPLETED
PF,open_33,2,2,0.10926118626430802,inf,inf,inf,242424.00000000003,200.0,5250,624.7000000000735,ALL_DEPLETED
Consensus,open_33,2,0,0.16441207075962538,inf,inf,inf,242424.00000000003,400.0,4852,609.60000000007,ALL_DEPLETED
Consensus,open_33,2,1,0.08012486992715921,inf,inf,inf,242424.00000000003,0.0,5040,605.100000000069,ALL_DEPLETED
Consensus,open_33,2,2,0.10926118626430802,inf,inf,inf,242424.00000000003,200.0,5250,624.7000000000735,ALL_DEPLETED
MARL,open_33,2,0,0.9334027055150884,100.99999999999854,242.5999999999905,inf,242424.00000000003,8525.0,2531,650.1000000000793,ALL_DEPLETED
MARL,open_33,2,1,0.9458896982310093,100.09999999999859,275.2999999999941,inf,242424.00000000003,3300.0,2580,640.5000000000771,ALL_DEPLETED
MARL,open_33,2,2,0.9219562955254943,90.09999999999916,215.39999999999205,inf,242424.00000000003,5075.0,2503,646.8000000000785,ALL_DEPLETED
Random,open_33,5,0,1.0,57.80000000000055,134.69999999999663,565.30000000006,522402.9740631012,23400.0,6288,565.30000000006,COMPLETED
Random,open_33,5,1,0.9989594172736732,84.29999999999949,174.1999999999944,inf,606060.0,23775.0,7317,664.1000000000824,ALL_DEPLETED
Random,open_33,5,2,0.9937565036420395,68.2000000000004,149.3999999999958,inf,606060.0,23125.0,6995,664.8000000000826,ALL_DEPLETED
PF,open_33,5,0,0.9063475546305931,52.00000000000047,144.79999999999606,inf,606060.0,6425.0,12386,622.600000000073,ALL_DEPLETED
PF,open_33,5,1,0.4308012486992716,inf,inf,inf,606060.0,1050.0,12508,624.7000000000735,ALL_DEPLETED
PF,open_33,5,2,0.3850156087408949,inf,inf,inf,606060.0,1050.0,12747,620.8000000000726,ALL_DEPLETED
Consensus,open_33,5,0,0.6139438085327783,69.10000000000035,inf,inf,606060.0,3350.0,12510,622.500000000073,ALL_DEPLETED
Consensus,open_33,5,1,0.4308012486992716,inf,inf,inf,606060.0,1075.0,12620,623.7000000000733,ALL_DEPLETED
Consensus,open_33,5,2,0.7096774193548387,83.79999999999951,inf,inf,606060.0,3500.0,12418,623.3000000000732,ALL_DEPLETED
MARL,open_33,5,0,0.9833506763787722,43.40000000000035,114.69999999999776,inf,606060.0,19175.0,6435,681.3000000000864,ALL_DEPLETED
MARL,open_33,5,1,0.991675338189386,46.700000000000394,125.19999999999716,inf,606060.0,21075.0,6550,686.4000000000875,ALL_DEPLETED
MARL,open_33,5,2,0.9947970863683663,42.10000000000033,89.89999999999917,inf,606060.0,20300.0,6744,669.2000000000836,ALL_DEPLETED
Random,open_33,10,0,1.0,32.50000000000019,80.29999999999971,379.5000000000178,698450.4377228512,23775.0,8487,379.5000000000178,COMPLETED
Random,open_33,10,1,1.0,32.40000000000019,75.59999999999998,332.30000000000706,611733.0453544611,23450.0,7397,332.30000000000706,COMPLETED
Random,open_33,10,2,1.0,30.100000000000158,75.69999999999997,430.0000000000293,792661.3059887398,23975.0,9961,430.0000000000293,COMPLETED
PF,open_33,10,0,1.0,21.90000000000004,73.70000000000009,103.2999999999984,205481.4521502687,16275.0,3312,103.2999999999984,COMPLETED
PF,open_33,10,1,1.0,29.700000000000152,71.50000000000021,105.89999999999826,211278.49084629258,15650.0,3466,105.89999999999826,COMPLETED
PF,open_33,10,2,1.0,20.40000000000002,55.10000000000051,91.0999999999991,181985.31992675178,14875.0,2868,91.0999999999991,COMPLETED
Consensus,open_33,10,0,1.0,22.000000000000043,73.70000000000009,122.09999999999734,242807.2730634259,12150.0,4199,122.09999999999734,COMPLETED
Consensus,open_33,10,1,1.0,28.000000000000128,245.39999999999034,285.3999999999964,566394.8051234358,12975.0,11211,285.3999999999964,COMPLETED
Consensus,open_33,10,2,1.0,20.40000000000002,60.60000000000059,98.59999999999867,196669.91777294804,12650.0,3181,98.59999999999867,COMPLETED
MARL,open_33,10,0,0.9958376690946931,36.70000000000025,87.89999999999928,inf,1212120.0,23250.0,12949,707.6000000000923,ALL_DEPLETED
MARL,open_33,10,1,0.991675338189386,26.500000000000107,86.79999999999934,inf,1212120.0,22575.0,12995,696.1000000000897,ALL_DEPLETED
MARL,open_33,10,2,0.991675338189386,24.800000000000082,74.50000000000004,inf,1212120.0,21875.0,12750,706.300000000092,ALL_DEPLETED
Random,open_33,20,0,1.0,16.09999999999996,37.10000000000026,151.49999999999568,557595.4467829391,23625.0,6603,151.49999999999568,COMPLETED
Random,open_33,20,1,1.0,19.1,39.100000000000286,275.6999999999942,1014241.0409780904,24000.0,12661,275.6999999999942,COMPLETED
Random,open_33,20,2,1.0,15.499999999999961,34.70000000000022,150.69999999999573,552696.7449808428,23650.0,6590,150.69999999999573,COMPLETED
PF,open_33,20,0,1.0,7.999999999999988,19.60000000000001,39.50000000000029,156828.0330146104,13275.0,2314,39.50000000000029,COMPLETED
PF,open_33,20,1,1.0,7.999999999999988,19.1,39.30000000000029,157578.5941580101,17275.0,2341,39.30000000000029,COMPLETED
PF,open_33,20,2,1.0,7.599999999999989,20.000000000000014,44.80000000000037,179419.06734222313,17625.0,2773,44.80000000000037,COMPLETED
Consensus,open_33,20,0,1.0,8.199999999999987,19.60000000000001,36.50000000000025,145617.56343016354,14625.0,2096,36.50000000000025,COMPLETED
Consensus,open_33,20,1,1.0,7.999999999999988,19.0,37.10000000000026,148426.72708893567,14000.0,2143,37.10000000000026,COMPLETED
Consensus,open_33,20,2,1.0,7.799999999999988,22.300000000000047,42.70000000000034,170743.0744240405,16800.0,2632,42.70000000000034,COMPLETED
MARL,open_33,20,0,1.0,14.099999999999966,33.2000000000002,189.5999999999935,699917.0181398834,23800.0,9157,189.5999999999935,COMPLETED
MARL,open_33,20,1,1.0,14.499999999999964,36.300000000000246,136.09999999999656,501961.816004226,23725.0,6377,136.09999999999656,COMPLETED
MARL,open_33,20,2,1.0,14.899999999999963,40.500000000000306,165.3999999999949,613131.8292978532,23775.0,7941,165.3999999999949,COMPLETED
Random,partial_33,2,0,0.8842767295597485,239.69999999999067,520.0000000000497,inf,242424.00000000003,5900.0,1884,675.500000000085,ALL_DEPLETED
Random,partial_33,2,1,0.7949685534591195,360.6000000000135,inf,inf,242424.00000000003,7075.0,1965,674.9000000000849,ALL_DEPLETED
Random,partial_33,2,2,0.7937106918238994,320.80000000000445,inf,inf,242424.00000000003,7400.0,1985,673.7000000000846,ALL_DEPLETED
PF,partial_33,2,0,0.9207547169811321,125.49999999999714,288.5999999999971,inf,242424.00000000003,4275.0,3176,646.5000000000784,ALL_DEPLETED
PF,partial_33,2,1,0.8402515723270441,154.99999999999548,307.10000000000133,inf,242424.00000000003,225.0,3432,651.1000000000795,ALL_DEPLETED
PF,partial_33,2,2,0.6050314465408805,373.4000000000164,inf,inf,242424.00000000003,550.0,4358,643.3000000000777,ALL_DEPLETED
Consensus,partial_33,2,0,0.9471698113207547,125.49999999999714,288.69999999999715,inf,242424.00000000003,275.0,3313,641.7000000000774,ALL_DEPLETED
Consensus,partial_33,2,1,0.8402515723270441,154.99999999999548,307.10000000000133,inf,242424.00000000003,225.0,3432,651.1000000000795,ALL_DEPLETED
Consensus,partial_33,2,2,0.7987421383647799,373.4000000000164,inf,inf,242424.00000000003,2950.0,4244,628.3000000000743,ALL_DEPLETED
MARL,partial_33,2,0,0.9283018867924528,136.19999999999655,479.20000000004046,inf,242424.00000000003,4325.0,2147,659.2000000000813,ALL_DEPLETED
MARL,partial_33,2,1,0.9056603773584906,103.79999999999838,315.8000000000033,inf,242424.00000000003,3250.0,2002,652.5000000000798,ALL_DEPLETED
MARL,partial_33,2,2,0.8767295597484277,109.69999999999804,350.70000000001124,inf,242424.00000000003,9175.0,2216,650.2000000000793,ALL_DEPLETED
Random,partial_33,5,0,0.9924528301886792,82.59999999999958,157.89999999999532,inf,606060.0,17350.0,5656,676.4000000000852,ALL_DEPLETED
Random,partial_33,5,1,0.9823899371069182,79.49999999999976,203.29999999999274,inf,606060.0,17850.0,5808,678.0000000000856,ALL_DEPLETED
Random,partial_33,5,2,0.9723270440251572,83.9999999999995,198.699999999993,inf,606060.0,17500.0,5609,683.1000000000868,ALL_DEPLETED
PF,partial_33,5,0,1.0,55.300000000000516,102.49999999999845,177.2999999999942,170693.05707990332,5225.0,2093,177.2999999999942,COMPLETED
PF,partial_33,5,1,1.0,47.400000000000404,132.89999999999674,208.29999999999245,201803.3923906535,10525.0,2826,208.29999999999245,COMPLETED
PF,partial_33,5,2,0.9962264150943396,44.30000000000036,101.39999999999851,inf,606060.0,8400.0,8737,675.100000000085,ALL_DEPLETED
Consensus,partial_33,5,0,0.9974842767295597,54.4000000000005,98.39999999999868,inf,606060.0,7475.0,8792,668.6000000000835,ALL_DEPLETED
Consensus,partial_33,5,1,0.9937106918238994,45.70000000000038,259.59999999999053,inf,606060.0,6650.0,9211,666.9000000000831,ALL_DEPLETED
Consensus,partial_33,5,2,0.9735849056603774,44.30000000000036,165.2999999999949,inf,606060.0,4575.0,8867,671.100000000084,ALL_DEPLETED
MARL,partial_33,5,0,0.9622641509433962,55.00000000000051,138.7999999999964,inf,606060.0,13600.0,5594,687.5000000000878,ALL_DEPLETED
MARL,partial_33,5,1,0.9647798742138365,48.200000000000415,144.0999999999961,inf,606060.0,12900.0,5586,675.400000000085,ALL_DEPLETED
MARL,partial_33,5,2,0.9874213836477987,57.90000000000055,116.59999999999765,inf,606060.0,16000.0,5829,678.8000000000858,ALL_DEPLETED
Random,partial_33,10,0,1.0,34.00000000000021,93.89999999999894,473.90000000003926,852227.222867355,19300.0,8333,473.90000000003926,COMPLETED
Random,partial_33,10,1,0.9987421383647799,35.00000000000023,126.49999999999709,inf,1212120.0,19825.0,12242,678.6000000000857,ALL_DEPLETED
Random,partial_33,10,2,1.0,45.400000000000375,144.79999999999606,342.00000000000927,614041.303891096,19125.0,5824,342.00000000000927,COMPLETED
PF,partial_33,10,0,1.0,23.000000000000057,47.600000000000406,86.39999999999937,167263.42651006998,10750.0,2056,86.39999999999937,COMPLETED
PF,partial_33,10,1,0.939622641509434,19.900000000000013,52.80000000000048,inf,1212120.0,9425.0,17232,682.6000000000867,ALL_DEPLETED
PF,partial_33,10,2,1.0,20.800000000000026,63.700000000000635,136.39999999999654,257526.28504440328,10975.0,3397,136.39999999999654,COMPLETED
Consensus,partial_33,10,0,1.0,21.500000000000036,48.80000000000042,117.59999999999759,223055.47856549802,10075.0,2833,117.59999999999759,COMPLETED
Consensus,partial_33,10,1,1.0,17.999999999999986,38.20000000000027,93.49999999999896,181616.65769844572,11300.0,2371,93.49999999999896,COMPLETED
Consensus,partial_33,10,2,1.0,22.100000000000044,50.300000000000445,122.09999999999734,233158.88566548075,9825.0,3172,122.09999999999734,COMPLETED
MARL,partial_33,10,0,0.9761006289308176,37.40000000000026,110.79999999999798,inf,1212120.0,16700.0,11296,702.5000000000912,ALL_DEPLETED
MARL,partial_33,10,1,0.9849056603773585,33.2000000000002,84.89999999999945,inf,1212120.0,16925.0,11370,696.5000000000898,ALL_DEPLETED
MARL,partial_33,10,2,0.9861635220125786,32.9000000000002,122.19999999999733,inf,1212120.0,16075.0,11453,708.7000000000926,ALL_DEPLETED
Random,partial_33,20,0,1.0,23.500000000000064,73.20000000000012,422.2000000000275,1515113.2261956835,19750.0,15279,422.2000000000275,COMPLETED
Random,partial_33,20,1,1.0,19.300000000000004,56.50000000000053,238.19999999999075,855831.6286419225,19325.0,8410,238.19999999999075,COMPLETED
Random,partial_33,20,2,1.0,19.60000000000001,44.40000000000036,229.59999999999124,825229.878220045,19625.0,8162,229.59999999999124,COMPLETED
PF,partial_33,20,0,1.0,7.799999999999988,21.300000000000033,52.30000000000047,201586.29222220602,14125.0,2752,52.30000000000047,COMPLETED
PF,partial_33,20,1,1.0,9.699999999999982,23.600000000000065,54.80000000000051,212572.01018029219,13425.0,2910,54.80000000000051,COMPLETED
PF,partial_33,20,2,1.0,7.999999999999988,19.200000000000003,50.10000000000044,193489.67463184707,11450.0,2560,50.10000000000044,COMPLETED
Consensus,partial_33,20,0,1.0,7.699999999999989,21.300000000000033,53.30000000000049,205564.92731534317,13775.0,2714,53.30000000000049,COMPLETED
Consensus,partial_33,20,1,1.0,9.89999999999998,23.30000000000006,62.900000000000624,241277.32877517818,14975.0,3357,62.900000000000624,COMPLETED
Consensus,partial_33,20,2,1.0,7.999999999999988,22.40000000000005,48.70000000000042,188370.37113527348,14325.0,2501,48.70000000000042,COMPLETED
MARL,partial_33,20,0,1.0,17.799999999999983,43.40000000000035,263.4999999999914,952269.9747701739,19525.0,10434,263.4999999999914,COMPLETED
MARL,partial_33,20,1,1.0,18.099999999999987,43.00000000000034,227.19999999999138,823830.6312955786,19775.0,8960,227.19999999999138,COMPLETED
MARL,partial_33,20,2,1.0,19.900000000000013,49.90000000000044,245.69999999999033,887156.4073744561,19675.0,9568,245.69999999999033,COMPLETED
Random,closed_33,2,0,0.8183391003460208,249.4999999999901,596.100000000067,inf,242424.00000000003,5025.0,1713,688.600000000088,ALL_DEPLETED
Random,closed_33,2,1,0.7802768166089965,256.09999999998973,inf,inf,242424.00000000003,2250.0,1660,690.9000000000885,ALL_DEPLETED
Random,closed_33,2,2,0.6124567474048442,313.0000000000027,inf,inf,242424.00000000003,5675.0,1761,691.8000000000887,ALL_DEPLETED
PF,closed_33,2,0,0.3356401384083045,inf,inf,inf,242424.00000000003,0.0,1966,699.9000000000906,ALL_DEPLETED
PF,closed_33,2,1,0.6557093425605537,87.4999999999993,inf,inf,242424.00000000003,125.0,2438,686.0000000000874,ALL_DEPLETED
PF,closed_33,2,2,0.4342560553633218,inf,inf,inf,242424.00000000003,0.0,1962,704.7000000000917,ALL_DEPLETED
Consensus,closed_33,2,0,0.3356401384083045,inf,inf,inf,242424.00000000003,0.0,1966,699.9000000000906,ALL_DEPLETED
Consensus,closed_33,2,1,0.6557093425605537,87.4999999999993,inf,inf,242424.00000000003,125.0,2438,686.0000000000874,ALL_DEPLETED
Consensus,closed_33,2,2,0.4342560553633218,inf,inf,inf,242424.00000000003,0.0,1962,704.7000000000917,ALL_DEPLETED
MARL,closed_33,2,0,0.7301038062283737,557.0000000000581,inf,inf,242424.00000000003,1550.0,1600,675.400000000085,ALL_DEPLETED
MARL,closed_33,2,1,0.6885813148788927,151.39999999999569,inf,inf,242424.00000000003,2000.0,1938,685.6000000000873,ALL_DEPLETED
MARL,closed_33,2,2,0.7889273356401384,105.0999999999983,inf,inf,242424.00000000003,1750.0,1802,695.0000000000895,ALL_DEPLETED
Random,closed_33,5,0,0.9757785467128027,92.899999999999,314.8000000000031,inf,606060.0,10275.0,4499,695.6000000000896,ALL_DEPLETED
Random,closed_33,5,1,0.972318339100346,140.6999999999963,313.40000000000276,inf,606060.0,12000.0,4703,693.3000000000891,ALL_DEPLETED
Random,closed_33,5,2,0.8910034602076125,102.99999999999842,422.1000000000275,inf,606060.0,9675.0,4779,694.8000000000894,ALL_DEPLETED
PF,closed_33,5,0,0.986159169550173,46.50000000000039,157.79999999999532,inf,606060.0,3875.0,5433,716.4000000000943,ALL_DEPLETED
PF,closed_33,5,1,0.9913494809688581,41.900000000000325,95.29999999999886,inf,606060.0,3475.0,6982,697.30000000009,ALL_DEPLETED
PF,closed_33,5,2,0.9411764705882353,42.70000000000034,108.09999999999813,inf,606060.0,2525.0,6123,682.2000000000866,ALL_DEPLETED
Consensus,closed_33,5,0,0.8979238754325259,53.900000000000496,211.29999999999228,inf,606060.0,975.0,4022,721.2000000000954,ALL_DEPLETED
Consensus,closed_33,5,1,0.9930795847750865,41.900000000000325,81.69999999999963,inf,606060.0,2875.0,6772,694.9000000000894,ALL_DEPLETED
Consensus,closed_33,5,2,0.8858131487889274,44.50000000000036,117.99999999999757,inf,606060.0,2650.0,5654,710.700000000093,ALL_DEPLETED
MARL,closed_33,5,0,0.7612456747404844,65.00000000000058,inf,inf,606060.0,7375.0,4037,695.2000000000895,ALL_DEPLETED
MARL,closed_33,5,1,0.9359861591695502,39.40000000000029,153.79999999999555,inf,606060.0,9175.0,4731,699.3000000000904,ALL_DEPLETED
MARL,closed_33,5,2,0.9273356401384083,77.19999999999989,364.30000000001434,inf,606060.0,4325.0,4522,698.5000000000903,ALL_DEPLETED
Random,closed_33,10,0,0.9948096885813149,40.0000000000003,120.8999999999974,inf,1212120.0,13750.0,10154,692.4000000000889,ALL_DEPLETED
Random,closed_33,10,1,1.0,49.30000000000043,120.9999999999974,617.0000000000717,1084102.4187606676,13700.0,8854,617.0000000000717,COMPLETED
Random,closed_33,10,2,0.9826989619377162,43.70000000000035,126.69999999999708,inf,1212120.0,13350.0,9840,695.9000000000897,ALL_DEPLETED
PF,closed_33,10,0,1.0,15.499999999999961,58.30000000000056,221.99999999999167,400528.90642435057,8325.0,4362,221.99999999999167,COMPLETED
PF,closed_33,10,1,0.9948096885813149,15.99999999999996,37.30000000000026,inf,1212120.0,5850.0,12773,707.5000000000923,ALL_DEPLETED
PF,closed_33,10,2,1.0,15.89999999999996,38.80000000000028,66.30000000000051,126619.22196060442,5300.0,1439,66.30000000000051,COMPLETED
Consensus,closed_33,10,0,0.9705882352941176,15.399999999999961,45.10000000000037,inf,1212120.0,6375.0,12269,708.9000000000926,ALL_DEPLETED
Consensus,closed_33,10,1,1.0,16.399999999999963,37.30000000000026,321.30000000000456,575501.9161614624,5975.0,6166,321.30000000000456,COMPLETED
Consensus,closed_33,10,2,1.0,16.09999999999996,43.300000000000345,202.79999999999276,370815.8994368741,6125.0,4543,202.79999999999276,COMPLETED
MARL,closed_33,10,0,0.9619377162629758,29.000000000000142,120.39999999999743,inf,1212120.0,12200.0,8558,716.9000000000945,ALL_DEPLETED
MARL,closed_33,10,1,0.9896193771626297,28.90000000000014,130.99999999999685,inf,1212120.0,13150.0,8955,711.9000000000933,ALL_DEPLETED
MARL,closed_33,10,2,0.967128027681661,34.70000000000022,343.30000000000956,inf,1212120.0,12025.0,9741,706.9000000000922,ALL_DEPLETED
Random,closed_33,20,0,1.0,15.89999999999996,47.0000000000004,503.600000000046,1780005.2772841798,14075.0,15764,503.600000000046,COMPLETED
Random,closed_33,20,1,0.9982698961937716,19.300000000000004,55.200000000000514,inf,2424240.0,14325.0,20989,698.0000000000902,ALL_DEPLETED
Random,closed_33,20,2,1.0,16.09999999999996,57.400000000000546,458.8000000000358,1614496.0759307458,13975.0,13878,458.8000000000358,COMPLETED
PF,closed_33,20,0,1.0,5.899999999999995,16.89999999999997,103.09999999999842,371912.824251391,9425.0,3939,103.09999999999842,COMPLETED
PF,closed_33,20,1,1.0,5.999999999999995,16.699999999999967,58.800000000000566,218827.21135063656,9000.0,2473,58.800000000000566,COMPLETED
PF,closed_33,20,2,1.0,5.599999999999996,16.29999999999996,42.500000000000334,160874.5939713898,8750.0,1799,42.500000000000334,COMPLETED
Consensus,closed_33,20,0,1.0,5.699999999999996,16.89999999999997,51.50000000000046,193528.99683845695,9975.0,2295,51.50000000000046,COMPLETED
Consensus,closed_33,20,1,1.0,6.099999999999994,16.399999999999963,51.700000000000465,193049.57956149988,8800.0,2279,51.700000000000465,COMPLETED
Consensus,closed_33,20,2,1.0,5.4999999999999964,13.599999999999968,159.9999999999952,567351.8104030625,9350.0,5657,159.9999999999952,COMPLETED
MARL,closed_33,20,0,1.0,14.199999999999966,41.70000000000032,247.29999999999023,881684.1164298779,13750.0,8537,247.29999999999023,COMPLETED
MARL,closed_33,20,1,1.0,13.399999999999968,48.900000000000425,361.80000000001377,1291726.1223370996,14250.0,12884,361.80000000001377,COMPLETED
MARL,closed_33,20,2,1.0,14.599999999999964,46.000000000000384,397.6000000000219,1414904.8573944117,14300.0,13912,397.6000000000219,COMPLETED
